lakecode,lakename,command_id,command_name,datatime,value1,value2
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425870,Q xả,06/11/2025 07:00:00,100,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425870,Q xả,06/11/2025 13:00:00,150,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425870,Q xả,06/11/2025 17:00:00,150,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425870,Q xả,06/11/2025 18:00:00,150,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425870,Q xả,06/11/2025 19:00:00,150,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425870,Q xả,06/11/2025 20:00:00,150,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425870,Q xả,06/11/2025 21:00:00,150,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425870,Q xả,06/11/2025 22:00:00,150,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425870,Q xả,06/11/2025 23:00:00,150,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425870,Q xả,07/11/2025 00:00:00,150,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425870,Q xả,06/11/2025 07:00:00,100,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425870,Q xả,06/11/2025 13:00:00,150,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425870,Q xả,06/11/2025 17:00:00,150,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425870,Q xả,06/11/2025 18:00:00,150,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425870,Q xả,06/11/2025 19:00:00,150,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425870,Q xả,06/11/2025 20:00:00,150,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425870,Q xả,06/11/2025 21:00:00,150,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425870,Q xả,06/11/2025 22:00:00,150,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425870,Q xả,06/11/2025 23:00:00,150,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425870,Q xả,07/11/2025 00:00:00,150,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425870,Q xả,06/11/2025 07:00:00,100,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425870,Q xả,06/11/2025 13:00:00,150,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425870,Q xả,06/11/2025 17:00:00,150,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425870,Q xả,06/11/2025 18:00:00,150,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425870,Q xả,06/11/2025 19:00:00,150,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425870,Q xả,06/11/2025 20:00:00,150,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425870,Q xả,06/11/2025 21:00:00,150,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425870,Q xả,06/11/2025 22:00:00,150,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425870,Q xả,06/11/2025 23:00:00,150,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425870,Q xả,07/11/2025 00:00:00,150,
9CBE33CD-5CFB-4CB9-BAEB-59147A825DF0,Ayun Hạ,425870,Q xả,06/11/2025 07:00:00,100,
9CBE33CD-5CFB-4CB9-BAEB-59147A825DF0,Ayun Hạ,425870,Q xả,06/11/2025 13:00:00,150,
9CBE33CD-5CFB-4CB9-BAEB-59147A825DF0,Ayun Hạ,425870,Q xả,06/11/2025 17:00:00,150,
9CBE33CD-5CFB-4CB9-BAEB-59147A825DF0,Ayun Hạ,425870,Q xả,06/11/2025 18:00:00,150,
9CBE33CD-5CFB-4CB9-BAEB-59147A825DF0,Ayun Hạ,425870,Q xả,06/11/2025 19:00:00,150,
9CBE33CD-5CFB-4CB9-BAEB-59147A825DF0,Ayun Hạ,425870,Q xả,06/11/2025 20:00:00,150,
9CBE33CD-5CFB-4CB9-BAEB-59147A825DF0,Ayun Hạ,425870,Q xả,06/11/2025 21:00:00,150,
9CBE33CD-5CFB-4CB9-BAEB-59147A825DF0,Ayun Hạ,425870,Q xả,06/11/2025 22:00:00,150,
9CBE33CD-5CFB-4CB9-BAEB-59147A825DF0,Ayun Hạ,425870,Q xả,06/11/2025 23:00:00,150,
9CBE33CD-5CFB-4CB9-BAEB-59147A825DF0,Ayun Hạ,425870,Q xả,07/11/2025 00:00:00,150,
D0C28BB9-FE47-4BC2-B0DB-445038C1D1C5,Sông Hinh,425870,Q xả,06/11/2025 07:00:00,100,
D0C28BB9-FE47-4BC2-B0DB-445038C1D1C5,Sông Hinh,425870,Q xả,06/11/2025 13:00:00,150,
D0C28BB9-FE47-4BC2-B0DB-445038C1D1C5,Sông Hinh,425870,Q xả,06/11/2025 17:00:00,150,
D0C28BB9-FE47-4BC2-B0DB-445038C1D1C5,Sông Hinh,425870,Q xả,06/11/2025 18:00:00,150,
D0C28BB9-FE47-4BC2-B0DB-445038C1D1C5,Sông Hinh,425870,Q xả,06/11/2025 19:00:00,150,
D0C28BB9-FE47-4BC2-B0DB-445038C1D1C5,Sông Hinh,425870,Q xả,06/11/2025 20:00:00,150,
D0C28BB9-FE47-4BC2-B0DB-445038C1D1C5,Sông Hinh,425870,Q xả,06/11/2025 21:00:00,150,
D0C28BB9-FE47-4BC2-B0DB-445038C1D1C5,Sông Hinh,425870,Q xả,06/11/2025 22:00:00,150,
D0C28BB9-FE47-4BC2-B0DB-445038C1D1C5,Sông Hinh,425870,Q xả,06/11/2025 23:00:00,150,
D0C28BB9-FE47-4BC2-B0DB-445038C1D1C5,Sông Hinh,425870,Q xả,07/11/2025 00:00:00,150,
9BFF6E76-94E2-4233-B659-258D74A1295F,Trà Xom 1,425870,Q xả,06/11/2025 07:00:00,100,
9BFF6E76-94E2-4233-B659-258D74A1295F,Trà Xom 1,425870,Q xả,06/11/2025 13:00:00,150,
9BFF6E76-94E2-4233-B659-258D74A1295F,Trà Xom 1,425870,Q xả,06/11/2025 17:00:00,150,
9BFF6E76-94E2-4233-B659-258D74A1295F,Trà Xom 1,425870,Q xả,06/11/2025 18:00:00,150,
9BFF6E76-94E2-4233-B659-258D74A1295F,Trà Xom 1,425870,Q xả,06/11/2025 19:00:00,150,
9BFF6E76-94E2-4233-B659-258D74A1295F,Trà Xom 1,425870,Q xả,06/11/2025 20:00:00,150,
9BFF6E76-94E2-4233-B659-258D74A1295F,Trà Xom 1,425870,Q xả,06/11/2025 21:00:00,150,
9BFF6E76-94E2-4233-B659-258D74A1295F,Trà Xom 1,425870,Q xả,06/11/2025 22:00:00,150,
9BFF6E76-94E2-4233-B659-258D74A1295F,Trà Xom 1,425870,Q xả,06/11/2025 23:00:00,150,
9BFF6E76-94E2-4233-B659-258D74A1295F,Trà Xom 1,425870,Q xả,07/11/2025 00:00:00,150,
c9a8c4ca-f1bb-467f-82c4-0999294af8fc,Định Bình,425870,Q xả,06/11/2025 07:00:00,100,
c9a8c4ca-f1bb-467f-82c4-0999294af8fc,Định Bình,425870,Q xả,06/11/2025 13:00:00,150,
c9a8c4ca-f1bb-467f-82c4-0999294af8fc,Định Bình,425870,Q xả,06/11/2025 17:00:00,150,
c9a8c4ca-f1bb-467f-82c4-0999294af8fc,Định Bình,425870,Q xả,06/11/2025 18:00:00,150,
c9a8c4ca-f1bb-467f-82c4-0999294af8fc,Định Bình,425870,Q xả,06/11/2025 19:00:00,150,
c9a8c4ca-f1bb-467f-82c4-0999294af8fc,Định Bình,425870,Q xả,06/11/2025 20:00:00,150,
c9a8c4ca-f1bb-467f-82c4-0999294af8fc,Định Bình,425870,Q xả,06/11/2025 21:00:00,150,
c9a8c4ca-f1bb-467f-82c4-0999294af8fc,Định Bình,425870,Q xả,06/11/2025 22:00:00,150,
c9a8c4ca-f1bb-467f-82c4-0999294af8fc,Định Bình,425870,Q xả,06/11/2025 23:00:00,150,
c9a8c4ca-f1bb-467f-82c4-0999294af8fc,Định Bình,425870,Q xả,07/11/2025 00:00:00,150,
0CE5BB74-C0BB-4C3F-8F2F-2F99485098AD,Krông Búk hạ,425870,Q xả,06/11/2025 07:00:00,100,
0CE5BB74-C0BB-4C3F-8F2F-2F99485098AD,Krông Búk hạ,425870,Q xả,06/11/2025 13:00:00,150,
0CE5BB74-C0BB-4C3F-8F2F-2F99485098AD,Krông Búk hạ,425870,Q xả,06/11/2025 17:00:00,150,
0CE5BB74-C0BB-4C3F-8F2F-2F99485098AD,Krông Búk hạ,425870,Q xả,06/11/2025 18:00:00,150,
0CE5BB74-C0BB-4C3F-8F2F-2F99485098AD,Krông Búk hạ,425870,Q xả,06/11/2025 19:00:00,150,
0CE5BB74-C0BB-4C3F-8F2F-2F99485098AD,Krông Búk hạ,425870,Q xả,06/11/2025 20:00:00,150,
0CE5BB74-C0BB-4C3F-8F2F-2F99485098AD,Krông Búk hạ,425870,Q xả,06/11/2025 21:00:00,150,
0CE5BB74-C0BB-4C3F-8F2F-2F99485098AD,Krông Búk hạ,425870,Q xả,06/11/2025 22:00:00,150,
0CE5BB74-C0BB-4C3F-8F2F-2F99485098AD,Krông Búk hạ,425870,Q xả,06/11/2025 23:00:00,150,
0CE5BB74-C0BB-4C3F-8F2F-2F99485098AD,Krông Búk hạ,425870,Q xả,07/11/2025 00:00:00,150,
8DDDF139-D18F-484B-8BE8-832EF79861F6,Buôn Tua Srah,425870,Q xả,06/11/2025 07:00:00,100,
8DDDF139-D18F-484B-8BE8-832EF79861F6,Buôn Tua Srah,425870,Q xả,06/11/2025 13:00:00,150,
8DDDF139-D18F-484B-8BE8-832EF79861F6,Buôn Tua Srah,425870,Q xả,06/11/2025 17:00:00,150,
8DDDF139-D18F-484B-8BE8-832EF79861F6,Buôn Tua Srah,425870,Q xả,06/11/2025 18:00:00,150,
8DDDF139-D18F-484B-8BE8-832EF79861F6,Buôn Tua Srah,425870,Q xả,06/11/2025 19:00:00,150,
8DDDF139-D18F-484B-8BE8-832EF79861F6,Buôn Tua Srah,425870,Q xả,06/11/2025 20:00:00,150,
8DDDF139-D18F-484B-8BE8-832EF79861F6,Buôn Tua Srah,425870,Q xả,06/11/2025 21:00:00,150,
8DDDF139-D18F-484B-8BE8-832EF79861F6,Buôn Tua Srah,425870,Q xả,06/11/2025 22:00:00,150,
8DDDF139-D18F-484B-8BE8-832EF79861F6,Buôn Tua Srah,425870,Q xả,06/11/2025 23:00:00,150,
8DDDF139-D18F-484B-8BE8-832EF79861F6,Buôn Tua Srah,425870,Q xả,07/11/2025 00:00:00,150,
929f34bb-4d88-4364-8882-4099e75bcfd5,Nước Trong,425870,Q xả,06/11/2025 07:00:00,100,
929f34bb-4d88-4364-8882-4099e75bcfd5,Nước Trong,425870,Q xả,06/11/2025 13:00:00,150,
929f34bb-4d88-4364-8882-4099e75bcfd5,Nước Trong,425870,Q xả,06/11/2025 17:00:00,150,
929f34bb-4d88-4364-8882-4099e75bcfd5,Nước Trong,425870,Q xả,06/11/2025 18:00:00,150,
929f34bb-4d88-4364-8882-4099e75bcfd5,Nước Trong,425870,Q xả,06/11/2025 19:00:00,150,
929f34bb-4d88-4364-8882-4099e75bcfd5,Nước Trong,425870,Q xả,06/11/2025 20:00:00,150,
929f34bb-4d88-4364-8882-4099e75bcfd5,Nước Trong,425870,Q xả,06/11/2025 21:00:00,150,
929f34bb-4d88-4364-8882-4099e75bcfd5,Nước Trong,425870,Q xả,06/11/2025 22:00:00,150,
929f34bb-4d88-4364-8882-4099e75bcfd5,Nước Trong,425870,Q xả,06/11/2025 23:00:00,150,
929f34bb-4d88-4364-8882-4099e75bcfd5,Nước Trong,425870,Q xả,07/11/2025 00:00:00,150,
062A7CF0-46F3-4E99-8BCD-040CEF304344,Thuận Ninh,425870,Q xả,06/11/2025 07:00:00,100,
062A7CF0-46F3-4E99-8BCD-040CEF304344,Thuận Ninh,425870,Q xả,06/11/2025 13:00:00,150,
062A7CF0-46F3-4E99-8BCD-040CEF304344,Thuận Ninh,425870,Q xả,06/11/2025 17:00:00,150,
062A7CF0-46F3-4E99-8BCD-040CEF304344,Thuận Ninh,425870,Q xả,06/11/2025 18:00:00,150,
062A7CF0-46F3-4E99-8BCD-040CEF304344,Thuận Ninh,425870,Q xả,06/11/2025 19:00:00,150,
062A7CF0-46F3-4E99-8BCD-040CEF304344,Thuận Ninh,425870,Q xả,06/11/2025 20:00:00,150,
062A7CF0-46F3-4E99-8BCD-040CEF304344,Thuận Ninh,425870,Q xả,06/11/2025 21:00:00,150,
062A7CF0-46F3-4E99-8BCD-040CEF304344,Thuận Ninh,425870,Q xả,06/11/2025 22:00:00,150,
062A7CF0-46F3-4E99-8BCD-040CEF304344,Thuận Ninh,425870,Q xả,06/11/2025 23:00:00,150,
062A7CF0-46F3-4E99-8BCD-040CEF304344,Thuận Ninh,425870,Q xả,07/11/2025 00:00:00,150,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,31/10/2025 07:00:00,193.9629,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,31/10/2025 13:00:00,195.403458,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,31/10/2025 17:00:00,196.319733,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,01/11/2025 07:00:00,199.200424,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,01/11/2025 13:00:00,200.640976,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,01/11/2025 17:00:00,201.295517,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,02/11/2025 07:00:00,204.700073,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,02/11/2025 13:00:00,207.187973,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,02/11/2025 17:00:00,208.628128,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,03/11/2025 07:00:00,213.9967,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,03/11/2025 13:00:00,215.960724,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,03/11/2025 17:00:00,217.008484,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,04/11/2025 07:00:00,220.412643,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,04/11/2025 13:00:00,221.591461,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,04/11/2025 17:00:00,221.984253,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,05/11/2025 07:00:00,223.555481,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,05/11/2025 13:00:00,224.210022,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,05/11/2025 17:00:00,224.472153,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,06/11/2025 07:00:00,224.86496,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,06/11/2025 13:00:00,222.900543,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,06/11/2025 17:00:00,222.37706,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,06/11/2025 18:00:00,222.37706,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,06/11/2025 19:00:00,222.37706,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,06/11/2025 20:00:00,222.507736,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,06/11/2025 21:00:00,222.769867,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,06/11/2025 22:00:00,223.162674,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,06/11/2025 23:00:00,223.424408,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,07/11/2025 00:00:00,223.555481,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,07/11/2025 01:00:00,224.210022,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,07/11/2025 02:00:00,224.995621,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,07/11/2025 03:00:00,225.9123,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,07/11/2025 04:00:00,227.090714,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,07/11/2025 05:00:00,228.400192,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,07/11/2025 06:00:00,229.709671,
4AB3F3C8-D7F4-44AA-897C-E93BDCFA1DCC,Ka Nak,425860,Dung tích,07/11/2025 07:00:00,231.01915,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,31/10/2025 07:00:00,193.9629,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,31/10/2025 13:00:00,195.403458,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,31/10/2025 17:00:00,196.319733,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,01/11/2025 07:00:00,199.200424,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,01/11/2025 13:00:00,200.640976,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,01/11/2025 17:00:00,201.295517,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,02/11/2025 07:00:00,204.700073,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,02/11/2025 13:00:00,207.187973,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,02/11/2025 17:00:00,208.628128,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,03/11/2025 07:00:00,213.9967,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,03/11/2025 13:00:00,215.960724,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,03/11/2025 17:00:00,217.008484,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,04/11/2025 07:00:00,220.412643,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,04/11/2025 13:00:00,221.591461,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,04/11/2025 17:00:00,221.984253,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,05/11/2025 07:00:00,223.555481,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,05/11/2025 13:00:00,224.210022,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,05/11/2025 17:00:00,224.472153,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,06/11/2025 07:00:00,224.86496,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,06/11/2025 13:00:00,222.900543,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,06/11/2025 17:00:00,222.37706,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,06/11/2025 18:00:00,222.37706,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,06/11/2025 19:00:00,222.37706,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,06/11/2025 20:00:00,222.507736,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,06/11/2025 21:00:00,222.769867,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,06/11/2025 22:00:00,223.162674,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,06/11/2025 23:00:00,223.424408,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,07/11/2025 00:00:00,223.555481,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,07/11/2025 01:00:00,224.210022,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,07/11/2025 02:00:00,224.995621,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,07/11/2025 03:00:00,225.9123,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,07/11/2025 04:00:00,227.090714,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,07/11/2025 05:00:00,228.400192,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,07/11/2025 06:00:00,229.709671,
73bb8be6-bbd6-4042-8360-30abdced336a,Ia M’lá,425860,Dung tích,07/11/2025 07:00:00,231.01915,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425860,Dung tích,31/10/2025 07:00:00,193.9629,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425860,Dung tích,31/10/2025 13:00:00,195.403458,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425860,Dung tích,31/10/2025 17:00:00,196.319733,
7D5B7DB0-D64A-4A36-BD4E-54A95CA62E9D,Sông Ba Hạ,425860,Dung tích,01/11/2025 07:00:00,199.200424,
